Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
    CPU time for contracting vk2 AO [3888/3904], nrow = 16     11.09 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [244/666]     23.44 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [245/666]
    CPU time for contracting vj AO [3904/3920], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [3904/3920], nrow = 16     11.16 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [3904/3920], nrow = 16     11.19 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [245/666]     23.44 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [246/666]
    CPU time for contracting vj AO [3920/3936], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [3920/3936], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [3920/3936], nrow = 16     11.08 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [246/666]     23.31 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [247/666]
    CPU time for contracting vj AO [3936/3952], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [3936/3952], nrow = 16     11.16 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [3936/3952], nrow = 16     11.11 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [247/666]     23.35 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [248/666]
    CPU time for contracting vj AO [3952/3968], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [3952/3968], nrow = 16     11.21 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [3952/3968], nrow = 16     11.36 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [248/666]     23.68 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [249/666]
    CPU time for contracting vj AO [3968/3984], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [3968/3984], nrow = 16     11.14 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [3968/3984], nrow = 16     11.30 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [249/666]     23.54 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [250/666]
    CPU time for contracting vj AO [3984/4000], nrow = 16      1.06 sec, wall time      0.18 sec
    CPU time for contracting vk AO [3984/4000], nrow = 16     11.09 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [3984/4000], nrow = 16     11.22 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [250/666]     23.37 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [251/666]
    CPU time for contracting vj AO [4000/4016], nrow = 16      1.28 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4000/4016], nrow = 16     10.98 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4000/4016], nrow = 16     11.22 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [251/666]     23.48 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [252/666]
    CPU time for contracting vj AO [4016/4032], nrow = 16      1.17 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4016/4032], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4016/4032], nrow = 16     11.09 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [252/666]     23.40 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [253/666]
    CPU time for contracting vj AO [4032/4048], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4032/4048], nrow = 16     11.42 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4032/4048], nrow = 16     11.46 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [253/666]     23.96 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [254/666]
    CPU time for contracting vj AO [4048/4064], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4048/4064], nrow = 16     11.20 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4048/4064], nrow = 16     11.39 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [254/666]     23.69 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [255/666]
    CPU time for contracting vj AO [4064/4080], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4064/4080], nrow = 16     11.16 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4064/4080], nrow = 16     11.10 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [255/666]     23.37 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [256/666]
    CPU time for contracting vj AO [4080/4096], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4080/4096], nrow = 16     11.27 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4080/4096], nrow = 16     11.35 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [256/666]     23.71 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [257/666]
    CPU time for contracting vj AO [4096/4112], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4096/4112], nrow = 16     11.17 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4096/4112], nrow = 16     11.32 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [257/666]     23.59 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [258/666]
    CPU time for contracting vj AO [4112/4128], nrow = 16      1.15 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4112/4128], nrow = 16     11.14 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4112/4128], nrow = 16     11.32 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [258/666]     23.60 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [259/666]
    CPU time for contracting vj AO [4128/4144], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4128/4144], nrow = 16     11.11 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4128/4144], nrow = 16     11.46 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [259/666]     23.66 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [260/666]
    CPU time for contracting vj AO [4144/4160], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4144/4160], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4144/4160], nrow = 16     11.41 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [260/666]     23.64 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [261/666]
    CPU time for contracting vj AO [4160/4176], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4160/4176], nrow = 16     11.18 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4160/4176], nrow = 16     11.32 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [261/666]     23.59 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [262/666]
    CPU time for contracting vj AO [4176/4192], nrow = 16      1.06 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4176/4192], nrow = 16     11.20 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4176/4192], nrow = 16     11.35 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [262/666]     23.63 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [263/666]
    CPU time for contracting vj AO [4192/4208], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4192/4208], nrow = 16     11.22 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4192/4208], nrow = 16     11.16 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [263/666]     23.47 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [264/666]
    CPU time for contracting vj AO [4208/4224], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4208/4224], nrow = 16     11.09 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4208/4224], nrow = 16     11.06 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [264/666]     23.25 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [265/666]
    CPU time for contracting vj AO [4224/4240], nrow = 16      1.07 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4224/4240], nrow = 16     11.16 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4224/4240], nrow = 16     11.34 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [265/666]     23.57 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [266/666]
    CPU time for contracting vj AO [4240/4256], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4240/4256], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4240/4256], nrow = 16     11.43 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [266/666]     23.67 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [267/666]
    CPU time for contracting vj AO [4256/4272], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4256/4272], nrow = 16     11.36 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4256/4272], nrow = 16     11.10 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [267/666]     23.56 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [268/666]
    CPU time for contracting vj AO [4272/4288], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4272/4288], nrow = 16     11.18 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4272/4288], nrow = 16     11.14 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [268/666]     23.41 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [269/666]
    CPU time for contracting vj AO [4288/4304], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4288/4304], nrow = 16     11.44 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4288/4304], nrow = 16     11.54 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [269/666]     24.08 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [270/666]
    CPU time for contracting vj AO [4304/4320], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4304/4320], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4304/4320], nrow = 16     11.17 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [270/666]     23.40 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [271/666]
    CPU time for contracting vj AO [4320/4336], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4320/4336], nrow = 16     11.28 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4320/4336], nrow = 16     11.33 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [271/666]     23.71 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [272/666]
    CPU time for contracting vj AO [4336/4352], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4336/4352], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4336/4352], nrow = 16     11.02 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [272/666]     23.22 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [273/666]
    CPU time for contracting vj AO [4352/4368], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4352/4368], nrow = 16     11.46 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4352/4368], nrow = 16     11.05 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [273/666]     23.61 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [274/666]
    CPU time for contracting vj AO [4368/4384], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4368/4384], nrow = 16     11.42 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4368/4384], nrow = 16     11.30 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [274/666]     23.84 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [275/666]
    CPU time for contracting vj AO [4384/4400], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4384/4400], nrow = 16     11.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4384/4400], nrow = 16     11.44 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [275/666]     23.63 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [276/666]
    CPU time for contracting vj AO [4400/4416], nrow = 16      1.07 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4400/4416], nrow = 16     11.07 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4400/4416], nrow = 16     11.04 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [276/666]     23.19 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [277/666]
    CPU time for contracting vj AO [4416/4432], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4416/4432], nrow = 16     11.14 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4416/4432], nrow = 16     11.42 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [277/666]     23.63 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [278/666]
    CPU time for contracting vj AO [4432/4448], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4432/4448], nrow = 16     11.21 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4432/4448], nrow = 16     11.23 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [278/666]     23.55 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [279/666]
    CPU time for contracting vj AO [4448/4464], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4448/4464], nrow = 16     11.05 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4448/4464], nrow = 16     11.09 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [279/666]     23.23 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [280/666]
    CPU time for contracting vj AO [4464/4480], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4464/4480], nrow = 16     11.22 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4464/4480], nrow = 16     11.54 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [280/666]     23.86 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [281/666]
    CPU time for contracting vj AO [4480/4496], nrow = 16      1.14 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4480/4496], nrow = 16     11.39 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4480/4496], nrow = 16     11.11 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [281/666]     23.67 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [282/666]
    CPU time for contracting vj AO [4496/4512], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4496/4512], nrow = 16     11.43 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4496/4512], nrow = 16     11.21 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [282/666]     23.72 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [283/666]
    CPU time for contracting vj AO [4512/4528], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4512/4528], nrow = 16     11.18 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4512/4528], nrow = 16     11.66 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [283/666]     23.93 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [284/666]
    CPU time for contracting vj AO [4528/4544], nrow = 16      1.31 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4528/4544], nrow = 16     11.61 sec, wall time      0.56 sec
    CPU time for contracting vk2 AO [4528/4544], nrow = 16     11.49 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [284/666]     24.41 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [285/666]
    CPU time for contracting vj AO [4544/4560], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4544/4560], nrow = 16     11.28 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4544/4560], nrow = 16     11.66 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [285/666]     24.05 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [286/666]
    CPU time for contracting vj AO [4560/4576], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4560/4576], nrow = 16     11.44 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4560/4576], nrow = 16     11.51 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [286/666]     24.05 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [287/666]
    CPU time for contracting vj AO [4576/4592], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4576/4592], nrow = 16     11.08 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4576/4592], nrow = 16     11.60 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [287/666]     23.78 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [288/666]
    CPU time for contracting vj AO [4592/4608], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4592/4608], nrow = 16     11.24 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4592/4608], nrow = 16     11.34 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [288/666]     23.71 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [289/666]
    CPU time for contracting vj AO [4608/4624], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4608/4624], nrow = 16     11.25 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4608/4624], nrow = 16     11.42 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [289/666]     23.78 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [290/666]
    CPU time for contracting vj AO [4624/4640], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4624/4640], nrow = 16     11.14 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4624/4640], nrow = 16     10.96 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [290/666]     23.19 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [291/666]
    CPU time for contracting vj AO [4640/4656], nrow = 16      1.36 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4640/4656], nrow = 16     11.13 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4640/4656], nrow = 16     11.28 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [291/666]     23.76 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [292/666]
    CPU time for contracting vj AO [4656/4672], nrow = 16      1.21 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4656/4672], nrow = 16     11.12 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4656/4672], nrow = 16     11.30 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [292/666]     23.63 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [293/666]
    CPU time for contracting vj AO [4672/4688], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4672/4688], nrow = 16     11.24 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4672/4688], nrow = 16     11.25 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [293/666]     23.60 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [294/666]
    CPU time for contracting vj AO [4688/4704], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4688/4704], nrow = 16     11.17 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4688/4704], nrow = 16     11.61 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [294/666]     23.88 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [295/666]
    CPU time for contracting vj AO [4704/4720], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4704/4720], nrow = 16     11.48 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4704/4720], nrow = 16     11.33 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [295/666]     23.90 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [296/666]
    CPU time for contracting vj AO [4720/4736], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4720/4736], nrow = 16     11.20 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4720/4736], nrow = 16     11.34 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [296/666]     23.66 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [297/666]
    CPU time for contracting vj AO [4736/4752], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4736/4752], nrow = 16     11.59 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4736/4752], nrow = 16     11.64 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [297/666]     24.38 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [298/666]
    CPU time for contracting vj AO [4752/4768], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4752/4768], nrow = 16     11.14 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4752/4768], nrow = 16     11.52 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [298/666]     23.76 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [299/666]
    CPU time for contracting vj AO [4768/4784], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4768/4784], nrow = 16     11.36 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4768/4784], nrow = 16     12.13 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [299/666]     24.59 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [300/666]
    CPU time for contracting vj AO [4784/4800], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4784/4800], nrow = 16     11.38 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4784/4800], nrow = 16     11.37 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [300/666]     23.84 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [301/666]
    CPU time for contracting vj AO [4800/4816], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4800/4816], nrow = 16     11.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4800/4816], nrow = 16     11.47 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [301/666]     23.66 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [302/666]
    CPU time for contracting vj AO [4816/4832], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4816/4832], nrow = 16     11.12 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4816/4832], nrow = 16     11.44 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [302/666]     23.66 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [303/666]
    CPU time for contracting vj AO [4832/4848], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4832/4848], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4832/4848], nrow = 16     11.77 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [303/666]     24.01 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [304/666]
    CPU time for contracting vj AO [4848/4864], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4848/4864], nrow = 16     11.13 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4848/4864], nrow = 16     11.26 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [304/666]     23.48 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [305/666]
    CPU time for contracting vj AO [4864/4880], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4864/4880], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4864/4880], nrow = 16     11.72 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [305/666]     23.95 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [306/666]
    CPU time for contracting vj AO [4880/4896], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4880/4896], nrow = 16     11.20 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4880/4896], nrow = 16     11.53 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [306/666]     23.82 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [307/666]
    CPU time for contracting vj AO [4896/4912], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4896/4912], nrow = 16     11.22 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4896/4912], nrow = 16     11.29 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [307/666]     23.60 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [308/666]
    CPU time for contracting vj AO [4912/4928], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4912/4928], nrow = 16     11.07 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4912/4928], nrow = 16     11.30 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [308/666]     23.47 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [309/666]
    CPU time for contracting vj AO [4928/4944], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4928/4944], nrow = 16     11.32 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4928/4944], nrow = 16     11.46 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [309/666]     23.89 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [310/666]
    CPU time for contracting vj AO [4944/4960], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4944/4960], nrow = 16     11.35 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4944/4960], nrow = 16     11.11 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [310/666]     23.54 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [311/666]
    CPU time for contracting vj AO [4960/4976], nrow = 16      1.14 sec, wall time      0.18 sec
    CPU time for contracting vk AO [4960/4976], nrow = 16     11.28 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [4960/4976], nrow = 16     11.20 sec, wall time      0.53 sec
